Actual Rating,Predicted Rating
4.3,4.3
3.6,3.6
3.5,3.6
3.1,3.08
3.4,3.4
4.0,3.79
2.6,2.6
4.1,4.1
4.1,4.17
4.0,4.0
3.7,3.7
4.4,4.4
4.1,4.1
3.9,3.9
4.4,4.4
4.7,4.7
4.7,4.7
4.1,4.1
4.1,4.1
4.3,4.3
4.3,4.3
3.6,3.6
3.8,3.8
4.1,4.11
4.1,4.1
3.8,3.8
4.0,4.0
3.9,3.9
4.2,4.2
3.8,3.82
4.4,4.4
4.2,4.2
4.1,4.1
4.2,4.2
2.9,2.9
3.9,3.9
4.2,4.2
2.3,2.3
3.9,3.9
4.0,4.0
4.7,4.7
3.7,3.7
3.8,3.8
4.0,3.95
4.1,4.1
4.3,4.3
3.9,3.88
4.1,4.1
3.8,3.8
4.3,4.3
2.8,2.8
3.9,3.9
4.0,4.0
3.2,3.2
2.9,2.9
4.1,4.1
4.4,4.4
3.5,3.5
4.5,4.5
3.9,3.9
4.0,4.01
4.1,4.1
4.0,4.0
4.2,4.2
4.2,4.2
4.0,4.0
4.2,4.2
3.8,3.8
2.9,2.9
3.8,3.8
3.9,3.89
3.9,3.9
4.0,4.0
4.1,4.1
4.2,4.2
3.8,3.8
4.0,4.0
3.8,3.8
4.0,3.99
4.1,4.1
4.7,4.7
4.1,4.1
4.3,4.22
3.6,3.6
4.4,4.4
3.8,3.77
4.2,4.2
3.7,3.7
4.3,4.3
3.9,3.87
4.0,4.0
4.1,4.1
4.1,4.1
4.0,4.0
3.6,3.6
4.2,4.2
3.7,3.7
3.9,3.9
3.7,3.7
3.9,3.9
2.9,2.9
4.4,4.4
4.2,4.2
3.9,3.9
4.0,4.0
4.6,4.28
4.2,4.2
3.8,3.8
3.8,3.8
4.2,4.2
3.9,3.9
4.2,4.2
3.9,3.51
4.5,4.5
3.7,3.7
3.7,3.7
3.9,3.89
4.1,4.1
4.3,4.3
3.9,3.9
4.1,4.1
3.5,3.5
3.9,3.9
4.0,4.0
4.4,4.4
3.4,3.4
3.8,3.88
3.4,3.4
3.9,3.9
2.9,3.89
3.9,3.9
3.4,3.4
2.5,2.5
4.3,4.3
4.1,4.1
3.2,3.2
4.3,4.26
4.1,4.1
4.2,4.17
4.7,4.7
3.8,3.24
3.6,3.6
3.8,3.8
3.7,3.7
4.3,4.3
4.3,4.28
4.1,4.1
3.8,3.48
3.8,3.8
3.9,3.9
3.9,3.95
4.0,4.0
2.9,2.9
4.1,4.1
3.9,3.9
4.5,4.5
3.3,3.3
3.9,3.9
3.7,3.7
4.1,4.1
4.1,4.1
4.3,4.3
4.2,4.2
2.8,2.8
4.1,4.1
4.1,4.1
3.9,3.9
4.1,4.04
3.6,3.62
3.9,3.9
4.2,4.2
3.7,3.7
3.8,3.8
4.2,4.15
4.1,4.1
4.0,4.0
4.0,4.0
3.0,3.0
4.0,4.0
4.0,4.02
3.9,3.85
4.2,3.98
3.8,3.8
2.9,2.9
3.0,3.0
4.6,4.58
4.3,4.3
4.2,4.2
4.0,4.0
4.5,4.5
2.8,2.8
4.0,4.0
4.3,4.3
4.0,4.0
4.7,4.7
4.0,4.0
3.9,3.9
4.0,4.0
4.0,4.0
4.1,4.07
3.7,3.7
4.1,4.1
4.4,4.29
4.0,4.0
4.1,4.1
4.4,4.4
3.1,3.1
4.2,4.2
3.8,3.8
4.1,4.1
3.8,3.8
4.2,4.2
4.1,4.1
3.0,3.39
3.9,3.9
3.9,3.89
3.6,3.6
3.8,3.8
3.8,3.8
3.3,3.59
3.1,3.1
3.4,3.41
4.3,4.3
2.4,2.4
4.1,4.1
3.9,3.9
3.8,3.8
4.0,4.0
4.7,4.43
4.3,4.25
2.7,2.7
3.9,3.9
3.4,3.4
4.3,4.3
4.7,4.7
4.0,4.0
3.4,3.4
4.2,4.2
3.9,3.9
4.0,4.03
4.2,4.2
3.9,3.91
4.1,4.1
3.9,3.9
3.9,3.9
4.0,4.0
3.8,3.79
4.1,4.07
3.5,3.5
3.7,3.7
4.0,4.0
4.2,4.2
3.2,3.2
4.4,4.4
4.2,4.2
3.2,3.2
4.4,4.4
4.3,4.3
4.3,4.3
4.0,4.0
3.7,3.7
2.7,2.7
4.1,4.1
3.9,3.38
4.5,4.5
3.6,3.6
3.5,3.69
3.8,3.8
3.6,3.19
3.7,3.66
4.4,4.4
3.9,3.95
4.3,4.3
4.1,4.1
2.9,2.9
3.8,3.41
4.0,4.0
4.5,4.5
3.9,3.9
4.3,4.29
4.6,4.54
4.0,3.96
4.1,4.1
4.2,4.2
4.2,4.2
3.7,3.7
3.7,3.67
3.8,3.8
3.6,3.6
3.8,3.8
4.4,4.4
3.9,3.9
4.0,3.99
4.6,4.6
3.8,3.8
3.8,3.8
3.7,3.7
4.0,4.0
4.2,4.2
3.8,3.8
3.7,3.7
4.1,4.1
3.7,3.7
3.2,3.41
3.9,3.9
4.4,4.4
4.1,4.1
3.7,3.7
4.2,4.2
3.5,3.5
4.0,4.0
4.2,4.2
3.8,3.7
3.8,3.8
4.4,4.4
3.9,3.9
4.1,4.1
3.4,3.4
3.9,3.9
2.8,2.8
4.1,4.0
3.8,3.8
4.2,4.2
2.6,2.65
3.8,3.8
3.1,3.94
4.1,4.1
4.5,4.5
4.3,3.5
3.7,3.7
4.1,4.1
4.5,4.5
2.8,2.8
4.1,4.0
3.7,3.7
4.1,4.05
4.3,4.3
3.7,3.7
4.0,3.97
4.0,3.98
3.5,3.5
3.8,3.8
4.3,4.29
4.0,4.0
3.8,3.8
3.8,3.8
2.9,2.9
3.9,3.9
4.0,4.0
4.4,4.4
4.0,4.0
4.2,4.2
3.9,3.9
4.0,3.76
3.8,3.6
3.1,3.1
3.7,3.72
3.8,3.8
3.8,3.8
4.2,4.2
4.4,4.4
4.2,3.89
3.7,3.77
3.7,3.73
4.3,4.3
4.0,4.0
3.7,3.7
2.9,2.9
3.9,3.9
4.2,4.2
3.6,3.6
3.8,3.8
3.8,3.59
4.0,4.2
4.0,4.03
3.9,3.9
3.9,3.9
4.1,4.1
4.1,4.1
4.1,4.1
4.1,4.1
4.1,4.07
3.7,3.7
3.5,3.44
3.8,3.87
3.8,3.8
4.2,4.2
3.9,3.9
4.1,4.0
3.8,3.8
3.7,3.7
3.4,3.39
4.1,4.1
3.6,3.6
4.3,4.3
4.4,4.4
4.1,3.67
3.8,3.63
4.5,4.5
4.5,2.7
3.8,3.8
4.0,4.0
4.0,4.0
4.0,4.0
4.5,4.48
4.3,4.3
2.6,2.6
3.3,3.3
3.6,4.11
4.0,4.0
4.0,4.0
4.4,4.4
4.3,4.23
4.4,4.4
4.4,4.42
2.9,2.9
4.0,4.0
3.8,3.8
2.5,2.5
4.4,4.39
3.4,3.4
3.8,3.8
4.2,4.2
3.6,3.6
3.8,3.8
3.1,3.42
3.9,3.9
3.8,3.8
4.0,4.0
4.5,4.5
3.4,3.57
4.0,3.89
3.5,3.54
4.1,4.1
3.8,3.8
3.7,3.86
4.4,3.97
2.1,2.1
4.3,4.3
4.5,4.5
4.4,4.4
4.0,4.0
4.4,4.32
3.8,3.8
3.9,3.9
2.9,3.89
4.2,4.19
4.1,4.1
4.0,4.0
3.9,3.9
4.2,4.2
4.0,4.0
3.8,3.8
4.6,4.6
3.9,3.9
4.2,3.99
4.5,4.5
4.0,4.0
4.2,4.2
4.4,3.5
4.4,4.34
4.2,3.81
3.4,3.41
4.1,4.1
4.4,4.4
4.0,4.0
4.0,4.0
4.2,4.2
3.9,3.9
3.8,3.74
3.9,4.2
3.9,3.9
4.2,4.2
4.0,4.0
4.2,4.2
3.8,3.79
3.9,3.9
4.2,4.2
3.9,3.23
3.8,3.8
3.8,3.8
4.3,4.3
3.8,3.8
3.8,3.8
4.4,4.4
4.1,4.21
3.8,3.8
4.4,4.4
3.7,3.7
4.3,4.3
4.3,4.3
3.9,3.9
4.1,4.1
3.8,3.8
3.9,3.9
3.4,3.4
4.2,4.2
3.9,3.9
4.1,4.14
4.3,4.3
4.3,4.34
4.1,4.1
2.5,2.55
4.2,4.2
3.8,3.81
4.0,4.0
3.8,2.83
3.9,3.9
3.9,3.9
4.0,4.0
4.0,4.0
3.6,3.62
3.5,3.6
3.8,3.79
4.1,4.1
3.5,3.5
4.1,4.1
3.7,3.7
3.8,3.8
3.6,3.6
4.1,4.08
3.9,3.9
4.2,4.2
4.4,4.46
4.2,3.79
3.9,3.9
3.1,3.1
3.9,3.9
4.0,4.0
4.0,4.0
4.6,4.5
3.8,3.8
4.0,4.0
3.0,3.06
4.0,3.89
3.9,3.9
4.2,4.2
4.3,4.3
3.8,3.8
4.2,4.2
3.8,3.8
3.9,3.84
3.5,3.5
4.1,4.1
3.9,4.03
4.2,4.2
4.3,4.3
4.0,4.0
4.2,4.2
3.7,3.51
3.8,3.8
3.9,3.85
3.9,3.9
3.6,3.6
4.1,4.1
3.9,3.9
3.9,3.9
4.5,4.5
4.0,4.0
4.1,4.1
3.6,3.6
4.0,4.0
3.0,3.0
3.7,3.14
4.0,4.01
4.0,4.0
2.9,2.9
3.6,3.6
4.2,4.2
3.8,3.78
4.3,4.3
2.8,3.45
4.1,4.1
4.5,4.5
4.6,4.6
3.1,3.38
3.8,3.87
4.1,4.1
3.8,3.93
2.8,3.86
3.9,3.82
3.9,3.9
2.5,3.7
3.1,3.1
4.0,4.0
4.2,4.2
3.9,3.9
3.6,3.6
4.0,4.0
3.9,3.9
3.8,3.93
4.0,4.0
4.0,4.0
3.9,3.9
4.0,4.0
3.9,3.9
3.6,3.6
3.8,3.8
4.1,4.1
4.2,4.2
4.0,4.0
3.0,3.0
3.9,3.9
3.0,3.0
3.5,3.69
3.8,3.8
3.6,3.6
3.8,3.8
4.7,4.7
4.2,4.2
4.2,4.2
2.9,2.9
2.4,2.4
2.8,2.8
4.0,4.0
3.8,3.8
3.9,3.9
4.0,4.0
4.2,4.2
3.8,3.8
4.6,4.6
4.1,4.1
4.4,4.4
4.3,4.3
2.8,3.42
4.1,4.1
4.4,4.4
4.3,4.3
3.6,3.6
3.7,3.7
4.4,4.4
3.7,4.28
4.1,4.1
4.5,4.5
4.2,4.2
3.5,3.6
4.2,4.2
4.2,4.3
4.1,4.1
3.9,3.9
3.9,3.9
2.9,3.83
3.8,3.78
4.3,4.3
3.6,3.6
4.2,4.2
3.8,3.8
4.3,4.3
4.4,4.4
4.4,4.4
4.2,4.2
4.0,4.0
4.1,4.1
4.0,4.0
4.3,4.3
4.1,4.1
3.7,3.69
3.9,3.9
4.5,4.5
4.5,4.5
4.0,4.0
3.7,3.3
4.2,4.2
4.4,4.4
2.3,2.35
4.1,4.1
4.3,4.3
4.2,4.2
3.8,3.8
4.1,4.1
3.8,3.8
3.9,3.9
4.2,4.2
4.1,4.1
3.0,3.0
4.5,4.5
4.2,4.2
3.7,3.7
4.2,4.19
3.8,3.8
3.7,3.7
3.9,3.9
4.1,4.1
3.9,3.92
3.1,3.1
3.9,3.9
4.2,4.2
4.4,4.4
3.9,3.85
4.4,4.32
4.2,4.19
3.8,3.8
3.8,3.8
4.3,4.3
2.6,2.6
3.7,3.7
3.6,3.6
4.0,4.0
3.9,3.9
3.9,3.9
4.0,4.0
4.2,4.2
3.8,3.8
4.0,4.0
3.9,3.9
2.9,3.83
4.4,4.4
3.8,3.8
3.8,3.8
3.8,3.8
4.4,4.4
4.1,4.21
4.2,4.2
3.0,3.0
3.9,3.9
3.7,3.7
4.0,4.0
3.7,3.7
3.5,3.5
3.9,3.9
2.7,2.7
4.2,4.2
3.9,3.9
4.1,4.1
4.0,4.0
4.2,4.2
3.8,3.8
3.6,3.57
3.6,3.87
2.8,2.85
3.7,3.7
3.9,3.9
4.4,4.32
3.9,3.9
3.4,3.4
3.9,3.9
3.5,3.5
3.9,3.9
4.2,4.2
3.4,3.41
2.8,2.83
4.1,4.1
4.1,4.1
4.0,4.0
3.9,3.9
4.5,4.49
3.8,3.79
4.4,4.4
3.9,3.95
3.8,3.8
3.7,3.7
4.6,4.6
3.7,3.7
3.9,3.93
3.9,3.92
4.4,4.4
4.2,4.2
4.0,4.0
4.8,4.8
4.4,4.4
4.2,4.2
3.9,3.9
3.8,3.93
4.4,4.4
4.2,4.2
3.4,3.79
4.2,4.2
3.9,3.9
3.9,3.94
3.7,3.7
4.0,4.0
3.9,3.9
4.1,4.1
4.1,4.07
4.4,4.4
4.1,4.1
4.0,4.0
4.1,4.1
3.9,3.9
3.9,3.9
3.8,3.8
3.7,3.7
4.0,4.0
4.3,4.29
4.1,4.1
4.3,4.3
4.2,4.2
4.3,4.3
4.3,4.3
3.6,3.75
3.0,3.0
2.6,2.6
3.1,3.1
4.4,4.4
2.7,2.7
4.1,4.1
4.0,4.0
4.4,4.4
4.3,4.3
3.8,3.8
3.7,3.7
3.8,3.8
4.0,4.0
4.4,4.4
3.8,3.8
3.8,3.8
4.5,4.3
2.9,2.9
4.1,3.82
3.8,3.8
4.2,4.2
3.9,3.9
4.3,4.3
3.7,3.7
4.2,4.14
3.9,3.9
4.1,4.1
4.5,4.5
3.8,3.93
2.7,3.07
3.9,3.9
4.5,4.5
4.6,4.19
3.7,3.7
3.7,3.7
3.8,3.8
3.1,3.0
3.8,3.8
3.7,3.7
4.0,4.0
4.2,4.2
4.7,4.7
3.9,3.9
2.9,3.31
4.2,4.2
4.0,4.0
3.8,3.8
4.3,4.29
3.9,3.9
3.7,3.7
3.8,3.9
3.1,3.08
4.3,4.32
4.2,4.2
3.1,3.14
3.8,3.8
3.9,3.9
4.0,4.0
4.3,4.3
4.0,4.0
4.2,4.2
4.0,4.0
4.1,4.1
4.0,4.0
4.3,4.3
3.9,3.9
3.7,3.7
3.9,3.9
3.9,3.9
3.9,3.9
4.3,4.3
4.0,4.0
3.9,3.9
4.1,4.1
4.0,4.0
4.0,4.0
3.8,3.8
3.8,3.8
4.1,4.1
4.1,4.1
4.0,4.0
4.2,4.2
4.4,4.39
3.6,3.6
4.4,4.4
4.2,4.2
3.8,3.87
4.1,4.1
4.3,4.3
4.2,4.2
3.5,3.5
3.8,3.78
2.7,2.7
3.2,3.2
3.8,3.8
3.5,3.5
3.9,3.87
3.8,3.8
4.5,4.5
2.7,2.7
4.3,4.3
4.0,4.0
4.3,4.3
4.1,4.1
4.2,4.2
3.8,3.8
3.8,3.8
4.0,4.0
4.1,4.1
3.9,3.95
3.8,3.8
4.4,4.4
4.8,4.8
3.9,3.88
4.2,4.2
3.9,3.9
4.5,4.5
4.4,4.4
4.0,3.95
4.2,4.2
3.8,3.8
4.1,4.1
4.0,4.0
4.0,4.0
4.3,4.3
4.0,4.0
3.7,3.7
4.6,4.6
4.3,4.3
4.4,4.4
3.8,3.8
4.5,4.5
3.9,3.9
4.2,4.2
4.3,4.3
3.9,3.9
3.1,3.12
3.9,3.9
2.3,2.3
3.9,3.9
3.7,3.7
4.3,4.3
4.4,4.4
3.9,3.9
4.3,4.3
4.2,4.2
3.7,3.7
3.8,3.8
3.7,3.7
4.0,4.03
4.2,4.2
4.1,4.1
3.9,4.11
3.4,3.43
4.0,4.0
3.8,3.8
3.6,3.6
4.3,4.3
4.0,4.01
4.0,4.0
4.1,4.1
3.8,3.76
4.3,4.3
3.6,3.61
4.2,4.2
3.7,3.7
4.0,3.78
4.1,4.1
2.9,2.9
4.1,4.1
4.4,4.37
3.8,3.8
4.6,4.6
3.8,3.8
4.0,3.93
3.9,3.9
4.0,4.0
4.0,4.0
4.3,4.3
3.8,3.8
4.0,3.93
4.0,4.0
4.0,4.0
3.8,3.3
3.5,3.5
3.6,3.6
3.9,3.9
3.9,3.9
2.3,2.3
3.7,3.71
4.2,4.21
4.1,4.1
3.9,3.9
4.4,4.4
3.9,3.9
3.9,3.9
4.4,4.4
3.8,3.98
4.2,4.2
4.1,4.1
4.0,4.0
4.1,3.89
3.4,3.4
4.1,4.1
3.9,3.9
4.0,4.0
3.9,3.88
3.9,3.9
4.3,4.3
4.4,4.4
4.0,3.96
4.6,4.45
3.9,3.9
4.1,4.1
3.4,3.43
3.9,3.9
3.9,3.9
3.9,3.9
4.4,4.4
4.1,4.07
4.0,4.0
3.9,3.9
4.2,4.2
3.3,3.3
3.7,3.7
3.8,3.35
4.3,4.3
3.5,3.5
3.7,3.7
3.7,3.7
3.9,3.64
3.8,3.8
3.8,3.8
3.6,3.6
4.2,4.2
3.9,3.9
4.2,4.21
4.6,4.6
3.9,3.9
3.8,3.8
4.0,4.0
4.7,4.7
3.9,3.83
4.1,4.1
3.9,3.9
4.5,4.5
3.9,3.9
3.0,3.0
4.0,4.0
3.8,3.8
3.9,3.87
3.8,3.59
3.6,3.6
4.3,4.06
3.9,3.9
3.7,3.7
4.1,4.1
4.0,3.98
2.6,2.65
3.8,3.8
3.9,3.9
4.0,4.0
4.0,4.0
4.0,4.0
3.7,3.7
3.0,3.0
4.0,4.25
3.1,3.1
3.9,3.9
2.5,2.5
4.4,4.4
3.8,3.8
4.3,4.27
3.6,3.6
4.0,3.05
3.6,3.6
4.2,4.2
4.2,4.2
3.8,3.8
2.9,2.9
4.3,4.3
3.9,3.9
3.7,3.7
4.1,4.1
3.8,3.8
3.8,3.8
4.1,4.1
4.4,4.4
3.7,3.7
3.5,3.5
3.9,3.9
3.9,3.9
2.9,4.01
3.7,3.7
4.7,4.7
4.0,3.85
4.0,3.63
4.1,3.5
3.9,3.9
3.8,3.8
3.0,3.0
4.3,4.3
3.8,3.89
3.9,3.9
3.5,3.5
4.0,4.0
4.0,4.0
3.0,3.0
4.1,3.79
3.7,3.7
4.2,4.2
4.1,4.1
2.9,2.9
3.8,3.8
3.8,3.8
3.4,3.5
3.6,3.6
4.4,4.4
2.8,2.8
3.9,4.04
3.8,3.8
3.0,3.0
3.7,3.7
3.9,3.9
4.3,4.3
4.3,4.3
4.2,4.2
3.9,3.9
4.2,3.77
3.8,3.8
4.3,4.3
3.8,3.8
4.2,4.2
4.2,4.2
4.3,4.3
3.9,3.9
3.8,3.8
3.6,3.6
4.5,4.5
3.8,3.8
3.9,3.9
4.0,4.0
4.1,4.1
3.9,3.9
4.2,4.2
4.2,4.21
3.1,3.1
4.2,4.2
4.0,4.0
2.8,2.8
4.1,4.1
3.8,3.8
3.9,3.9
3.7,3.7
3.8,3.8
3.9,3.9
3.7,3.8
3.8,3.8
2.5,2.5
3.9,3.94
2.8,2.8
2.9,2.92
3.9,3.9
3.3,3.3
4.3,4.3
3.7,3.7
4.3,4.3
4.2,4.2
4.2,4.2
3.8,3.8
4.3,4.3
4.0,4.0
3.5,3.53
2.6,3.52
4.2,4.2
4.0,4.0
3.0,3.0
2.7,2.7
4.1,4.1
3.4,3.4
4.2,4.2
3.9,3.9
4.2,4.18
3.8,3.8
3.9,3.9
3.8,3.8
4.2,4.2
4.0,4.0
4.3,4.3
2.7,2.7
3.9,3.9
3.7,3.7
3.8,3.8
4.0,4.0
4.1,4.1
3.4,2.95
3.9,3.9
4.3,4.3
3.9,3.9
4.3,4.29
3.8,3.8
4.7,4.7
4.0,4.0
4.4,4.4
3.8,3.76
3.8,3.8
3.9,3.9
2.9,3.58
3.9,3.9
4.1,4.1
4.2,4.3
2.6,2.6
4.0,4.0
4.4,4.4
3.8,3.8
3.8,3.83
3.6,3.6
3.6,3.62
3.9,3.46
3.6,3.6
2.7,2.7
4.3,4.3
4.1,4.1
4.3,4.3
4.1,4.1
2.8,2.8
4.2,4.2
4.3,4.4
4.5,4.4
3.8,3.99
4.3,4.3
4.2,4.2
4.6,4.6
3.9,3.9
3.5,3.48
3.8,3.8
4.5,4.5
4.0,4.0
4.0,3.88
4.3,4.29
3.9,3.9
3.6,3.6
4.0,3.8
4.0,4.0
3.9,3.82
4.2,4.2
4.2,4.2
4.3,4.3
3.9,3.9
2.6,2.93
3.2,3.2
4.1,4.1
4.2,4.2
4.3,4.3
3.9,3.9
3.7,3.7
4.3,4.3
3.5,3.5
3.7,3.7
4.0,4.0
4.0,4.0
3.4,3.43
4.0,4.0
2.6,2.6
3.6,3.6
3.6,3.54
3.8,3.8
4.1,4.1
3.9,3.89
4.3,4.3
3.9,3.9
3.0,3.83
4.0,4.0
2.8,2.85
3.9,3.9
4.4,4.4
3.8,3.79
4.0,4.0
4.4,4.4
4.5,4.5
4.0,4.0
4.0,4.0
4.0,3.98
3.7,3.62
4.1,4.1
4.1,4.1
4.1,4.1
4.1,4.1
4.0,4.0
3.7,3.7
3.8,3.8
3.9,3.9
3.7,3.69
3.3,3.3
3.8,3.87
4.7,4.7
3.8,3.8
3.5,3.37
3.9,3.79
4.0,3.67
4.1,4.1
4.0,4.0
4.1,4.1
2.9,2.9
4.1,4.1
4.1,4.1
4.3,4.3
4.0,4.0
3.9,3.92
4.0,4.0
3.3,3.3
4.5,4.5
4.3,4.3
4.0,4.0
3.9,3.9
4.1,4.1
3.9,3.81
3.2,3.2
3.7,3.7
3.8,3.8
4.2,4.2
4.0,4.0
4.1,4.1
4.3,4.3
3.8,3.8
4.1,4.1
3.7,3.7
4.4,4.4
4.1,4.1
3.5,3.5
4.1,4.1
4.0,4.0
2.6,2.6
4.0,4.1
3.9,3.9
4.1,4.1
3.6,3.62
4.7,4.7
2.9,2.9
3.9,3.9
4.3,4.3
3.2,3.2
4.1,4.1
4.3,4.25
4.2,4.2
4.2,4.2
3.7,3.7
3.1,3.1
4.0,4.0
4.3,4.3
4.0,4.0
2.7,2.7
3.8,3.8
4.1,4.1
3.7,3.7
4.2,4.2
4.2,4.05
4.1,4.1
4.2,4.2
4.4,4.38
3.9,3.72
3.8,3.8
4.4,4.4
3.2,3.48
3.7,3.7
3.9,3.9
3.5,3.5
4.0,4.0
4.3,4.3
4.5,4.1
4.1,4.1
4.0,4.01
4.0,4.01
3.7,3.7
3.3,3.3
3.7,3.7
4.1,4.1
4.8,4.8
3.9,3.9
3.9,3.9
4.8,4.8
3.0,3.0
3.8,3.8
3.9,3.91
4.1,4.1
4.2,4.2
4.2,4.14
3.8,3.8
3.8,3.8
4.2,4.2
4.1,4.1
4.5,4.5
4.0,4.0
3.9,3.9
4.1,4.07
4.0,4.0
3.9,3.9
3.7,3.7
4.0,4.0
4.2,4.2
4.1,4.1
4.1,4.1
4.6,4.6
4.1,4.1
4.1,4.1
3.7,3.71
4.3,4.3
4.4,4.4
4.2,4.2
3.8,3.8
4.1,4.1
4.3,4.34
4.2,4.2
3.9,3.9
4.2,4.2
4.0,4.0
2.9,2.9
3.9,3.73
4.3,4.29
4.1,4.1
4.4,4.4
4.4,4.35
3.0,3.67
4.9,4.42
3.9,3.9
4.1,3.88
3.9,3.9
3.8,3.8
3.7,3.7
3.2,3.2
3.8,3.8
4.2,4.2
4.1,3.74
3.3,3.3
3.8,3.8
4.3,4.3
3.7,3.65
4.3,4.3
3.8,3.8
3.9,3.9
4.3,4.3
3.9,3.9
4.1,4.11
3.8,3.8
2.9,2.9
4.2,4.2
3.3,3.3
3.9,3.9
4.0,4.0
4.1,4.1
4.2,4.2
3.8,3.8
4.2,4.18
4.6,4.6
4.2,4.2
3.0,3.95
4.1,4.1
3.8,3.8
4.1,4.1
4.3,4.3
4.4,4.4
3.8,3.8
3.6,3.6
3.3,3.3
4.4,4.4
3.9,3.88
3.9,3.9
3.9,3.9
2.8,2.8
4.3,4.3
3.9,3.93
4.2,4.2
3.8,3.8
4.1,3.98
3.9,3.9
2.7,2.7
4.2,4.18
3.6,3.62
4.1,4.1
4.4,4.4
4.0,4.0
4.1,4.11
4.0,4.0
4.1,4.1
2.6,2.6
4.3,4.3
4.3,4.3
4.9,4.86
4.0,4.0
3.1,3.1
3.9,3.9
4.4,4.4
4.1,4.1
4.3,4.3
4.4,4.4
4.0,3.98
3.9,3.83
3.9,3.81
4.1,4.1
3.7,3.7
4.4,4.4
2.7,2.7
3.6,3.6
4.1,4.1
4.3,4.3
3.8,3.8
4.0,4.0
3.9,3.9
4.4,4.4
3.7,3.65
4.5,4.5
3.9,3.91
4.4,4.4
4.0,4.0
2.8,2.8
3.1,3.63
4.5,4.5
4.2,4.09
4.5,4.5
2.8,2.8
3.9,3.9
4.1,4.1
3.7,3.7
3.8,3.8
4.1,4.1
3.9,3.9
4.2,4.18
3.9,3.9
4.1,4.1
3.6,3.6
3.6,3.6
4.4,4.4
4.0,4.0
4.2,4.18
4.1,4.1
4.3,4.27
3.3,3.3
